application_id,ai_screening
3,1
4,1
7,1
9,1
11,1
13,1
14,1
25,1
27,1
28,1
33,1
41,1
43,1
58,1
71,1
72,1
73,1
77,1
78,1
85,1
93,1
97,1
101,1
103,1
118,1
122,1
129,1
140,1
145,1
149,1
158,1
159,1
161,1
167,1
174,1
186,1
189,1
191,1
201,1
203,1
205,1
208,1
215,1
227,1
230,1
235,1
237,1
240,1
241,1
253,1
255,1
258,1
263,1
271,1
279,1
284,1
285,1
286,1
287,1
289,1
291,1
293,1
294,1
297,1
308,1
313,1
314,1
320,1
322,1
327,1
329,1
333,1
334,1
336,1
337,1
340,1
341,1
343,1
344,1
346,1
348,1
351,1
352,1
357,1
362,1
365,1
366,1
381,1
387,1
402,1
403,1
406,1
411,1
417,1
418,1
422,1
423,1
425,1
428,1
434,1
438,1
445,1
446,1
455,1
463,1
464,1
468,1
482,1
493,1
498,1
499,1
508,1
510,1
514,1
519,1
527,1
544,1
547,1
548,1
555,1
558,1
575,1
577,1
578,1
590,1
592,1
594,1
596,1
598,1
600,1
609,1
611,1
618,1
619,1
620,1
621,1
629,1
635,1
637,1
642,1
652,1
655,1
660,1
668,1
669,1
675,1
676,1
677,1
678,1
679,1
680,1
688,1
695,1
697,1
698,1
711,1
712,1
714,1
722,1
723,1
726,1
730,1
734,1
742,1
745,1
747,1
757,1
759,1
764,1
766,1
768,1
769,1
771,1
781,1
783,1
784,1
785,1
792,1
812,1
813,1
814,1
816,1
824,1
826,1
838,1
839,1
846,1
851,1
854,1
855,1
856,1
859,1
866,1
867,1
870,1
871,1
880,1
882,1
893,1
896,1
904,1
906,1
910,1
926,1
937,1
945,1
952,1
953,1
955,1
956,1
961,1
962,1
964,1
977,1
981,1
987,1
992,1
993,1
994,1
995,1
996,1
1000,1
1012,1
1015,1
1019,1
1024,1
1025,1
1027,1
1032,1
1033,1
1057,1
1058,1
1059,1
1062,1
1071,1
1075,1
1083,1
1089,1
1090,1
1097,1
1098,1
1101,1
1106,1
1109,1
1126,1
1127,1
1139,1
1144,1
1145,1
1149,1
1151,1
1174,1
1182,1
1185,1
1206,1
1207,1
1211,1
1214,1
1215,1
1219,1
1221,1
1229,1
1239,1
1241,1
1243,1
1244,1
1251,1
1257,1
1263,1
1265,1
1282,1
1289,1
1300,1
1307,1
1308,1
1312,1
1313,1
1328,1
1338,1
1340,1
1342,1
1343,1
1347,1
1357,1
1360,1
1365,1
1368,1
1373,1
1376,1
1380,1
1382,1
1385,1
1401,1
1403,1
1407,1
1411,1
1413,1
1414,1
1416,1
1419,1
1429,1
1430,1
1434,1
1437,1
1441,1
1445,1
1449,1
1463,1
1466,1
1473,1
1475,1
1479,1
1481,1
1489,1
1492,1
1494,1
1495,1
1496,1
1508,1
1509,1
1514,1
1519,1
1521,1
1525,1
1535,1
1537,1
1538,1
1540,1
1552,1
1558,1
1564,1
1566,1
1576,1
1582,1
1590,1
1594,1
1597,1
1599,1
1603,1
1613,1
1616,1
1622,1
1625,1
1630,1
1633,1
1639,1
1642,1
1647,1
