application_id,tech_interview_score,tech_screening
72,67,0
73,74,0
93,79,0
122,78,0
174,73,0
191,83,0
205,69,0
208,54,0
215,67,0
230,80,1
240,79,0
284,84,0
291,78,0
320,84,1
340,73,0
341,65,0
365,74,0
381,58,0
403,77,0
411,91,1
418,87,0
434,85,0
455,57,1
527,87,0
544,65,0
590,68,0
592,87,0
594,69,0
598,83,0
620,95,0
642,63,0
668,50,0
711,64,0
714,65,0
759,86,0
769,88,0
792,99,0
812,74,0
816,70,0
838,86,0
851,80,0
867,50,0
870,90,0
937,61,0
956,62,0
962,75,0
994,46,1
996,52,1
1012,63,1
1019,69,0
1027,100,0
1033,59,1
1062,100,0
1071,91,0
1097,55,0
1106,95,0
1127,54,0
1145,67,0
1149,52,0
1182,79,0
1206,56,0
1207,88,0
1211,58,0
1221,54,0
1229,95,0
1243,77,1
1308,87,0
1313,69,0
1343,72,1
1382,89,0
1407,91,0
1411,81,0
1419,65,0
1429,76,0
1434,54,0
1441,82,1
1445,99,0
1449,53,0
1463,60,1
1489,92,0
1494,77,1
1519,55,1
1521,70,0
1535,91,0
1540,52,0
1616,63,0
1633,67,0
1647,91,1
1656,93,0
1668,93,0
1682,41,0
1701,79,0
1702,95,0
1712,52,0
1716,88,0
1732,45,0
1742,77,0
1803,71,0
1844,66,1
1867,53,0
1909,72,0
1911,68,0
1912,98,0
1951,53,1
1983,75,1
1986,80,0
2041,59,0
2053,80,0
2077,50,1
2097,69,0
2109,79,0
2128,57,0
2137,56,1
2140,73,1
2180,80,0
2191,60,1
2201,85,0
2216,57,0
2229,100,1
2238,78,1
2245,57,1
2249,55,0
2255,47,0
2266,76,0
2296,58,0
2344,76,0
2351,63,0
2369,73,0
2395,73,0
2398,62,0
2403,89,0
2458,44,0
2481,44,0
2482,82,0
2486,87,1
2488,89,0
2568,71,0
2584,73,0
2587,98,0
2591,93,0
2644,63,1
2645,90,0
2666,78,0
2668,74,0
2677,53,0
2681,65,0
2701,68,0
2726,62,0
2736,65,1
2752,69,0
2756,63,0
2792,83,0
2793,99,1
2823,63,1
2829,79,0
2831,76,0
2848,62,1
2862,75,0
2882,61,0
2903,85,1
2935,63,0
3020,75,0
3026,56,0
3032,53,1
3041,66,0
3058,41,0
3072,61,0
3088,95,0
3106,84,0
3113,55,0
3150,77,0
3168,68,0
3183,60,0
3185,95,0
3211,84,0
3223,59,0
3244,63,0
3251,64,0
3291,71,0
3302,57,0
3380,67,0
3384,99,0
3386,99,0
3395,52,0
3455,60,1
3501,92,0
3530,56,0
3582,61,1
3649,56,0
3667,62,0
3668,99,0
3709,53,0
3714,62,0
3720,72,0
3735,76,0
3761,56,0
3837,90,0
3849,66,0
3853,81,1
3888,83,0
3893,55,0
3979,79,0
4008,69,1
4028,69,1
4029,55,0
4102,93,0
4116,66,0
4126,61,0
4145,54,1
4157,52,0
4197,76,0
4217,74,0
4229,47,0
4235,93,0
4256,85,0
4295,88,0
4306,94,0
4313,58,0
4356,88,0
4383,78,0
4386,62,1
4398,97,0
4420,79,0
4421,54,0
4454,74,0
4455,60,0
4462,64,1
4470,45,0
4484,64,1
4490,64,0
4492,66,1
4528,85,0
4535,68,0
4539,50,0
4545,83,0
4550,67,0
4599,78,0
4617,70,0
4657,58,1
4662,76,0
